,date,case,count
648,2020-07-06,active,630505
649,2020-07-07,active,624871
650,2020-07-08,active,624295
651,2020-07-09,active,632552
652,2020-07-10,active,651666
653,2020-07-11,active,667508
654,2020-07-12,active,669377
655,2020-07-13,active,657297
656,2020-07-14,active,643483
657,2020-07-15,active,635818
658,2020-07-16,active,639135
659,2020-07-17,active,647441
660,2020-07-18,active,653726
661,2020-07-19,active,647672
662,2020-07-20,active,1425921
663,2020-07-21,active,612197
664,2020-07-22,active,612605
665,2020-07-23,active,633156
666,2020-07-24,active,665847
667,2020-07-25,active,690584
668,2020-07-26,active,697813
669,2020-07-27,active,687090
670,2020-07-28,active,673092
671,2020-07-29,active,675378
672,2020-07-30,active,694744
673,2020-07-31,active,725959
674,2020-08-01,active,748585
675,2020-08-02,active,755896
676,2020-08-03,active,743334
677,2020-08-04,active,735335
678,2020-08-05,active,739720
679,2020-08-06,active,732803
680,2020-08-07,active,794476
681,2020-08-08,active,817642
682,2020-08-09,active,815913
683,2020-08-10,active,791906
684,2020-08-11,active,763480
685,2020-08-12,active,751107
686,2020-08-13,active,762773
687,2020-08-14,active,784695
